Category_encoded,Units Sold,Price,Revenue,Discount,Platform_encoded,Actual_Location,Predicted_Location
4,118,48.72,5748.96,0.03,2,UK,UK
9,152,51.75,7866.0,0.23,1,Canada,UK
6,133,56.3,7487.9,0.04,1,UK,UK
0,152,57.16,8688.32,0.02,1,USA,UK
9,151,33.05,4990.55,0.08,0,USA,UK
4,158,16.72,2641.76,0.07,2,USA,UK
4,138,56.74,7830.12,0.21,2,USA,UK
1,160,51.19,8190.4,0.16,0,USA,UK
9,162,27.98,4532.76,0.08,2,USA,UK
4,134,37.14,4976.76,0.2,0,USA,UK
1,117,26.94,3151.98,0.2,0,Canada,UK
7,167,42.32,7067.44,0.14,1,Canada,UK
7,140,56.41,7897.4,0.13,2,USA,UK
6,151,47.19,7125.69,0.13,2,Canada,UK
0,168,54.17,9100.56,0.11,0,Canada,UK
4,133,12.59,1674.47,0.01,2,UK,UK
7,169,36.7,6202.3,0.04,2,Canada,UK
9,147,12.68,1863.96,0.11,2,UK,UK
6,158,11.24,1775.92,0.02,1,UK,UK
7,148,37.75,5587.0,0.06,0,UK,UK
7,173,57.51,9949.23,0.02,0,Canada,UK
7,139,19.86,2760.54,0.05,1,Canada,UK
5,154,18.19,2801.26,0.01,1,Canada,UK
5,158,55.48,8765.84,0.21,0,UK,UK
3,142,10.57,1500.94,0.11,1,USA,UK
9,156,23.56,3675.36,0.14,1,Canada,UK
3,153,12.33,1886.49,0.24,1,Canada,UK
5,133,38.36,5101.88,0.14,0,Canada,UK
4,145,26.94,3906.3,0.24,2,USA,UK
6,158,11.0,1738.0,0.16,1,Canada,UK
4,148,38.79,5740.92,0.15,2,Canada,UK
5,143,40.49,5790.07,0.06,1,USA,UK
6,124,14.13,1752.12,0.04,0,UK,UK
9,153,32.33,4946.49,0.06,0,USA,UK
8,151,20.39,3078.89,0.2,0,USA,UK
0,143,12.48,1784.64,0.21,0,Canada,UK
6,158,28.26,4465.08,0.12,2,USA,UK
5,156,10.66,1662.96,0.14,1,UK,UK
4,143,13.17,1883.31,0.25,1,USA,UK
3,162,10.29,1666.98,0.11,1,Canada,UK
9,142,11.23,1594.66,0.17,0,Canada,UK
4,175,19.92,3486.0,0.12,0,UK,UK
9,142,42.58,6046.36,0.18,0,Canada,UK
4,165,34.58,5705.7,0.24,0,USA,UK
0,154,19.78,3046.12,0.19,1,UK,UK
6,153,52.3,8001.9,0.16,1,Canada,UK
5,165,15.32,2527.8,0.12,0,Canada,UK
9,149,13.8,2056.2,0.13,1,UK,UK
1,144,41.78,6016.32,0.09,2,UK,UK
9,147,30.73,4517.31,0.21,2,USA,UK
0,144,40.07,5770.08,0.19,0,UK,UK
4,154,26.66,4105.64,0.18,2,Canada,UK
2,151,47.9,7232.9,0.15,0,Canada,UK
1,140,44.81,6273.4,0.24,2,USA,UK
4,161,30.11,4847.71,0.01,1,USA,UK
9,128,10.61,1358.08,0.24,0,USA,UK
6,151,53.67,8104.17,0.1,0,UK,UK
5,165,21.45,3539.25,0.03,2,UK,UK
4,156,29.19,4553.64,0.03,2,USA,UK
8,161,23.47,3778.67,0.22,1,Canada,UK
8,142,25.21,3579.82,0.11,0,UK,UK
6,144,41.2,5932.8,0.06,0,USA,UK
4,129,38.92,5020.68,0.24,0,UK,UK
9,151,50.89,7684.39,0.09,2,Canada,UK
4,113,23.7,2678.1,0.05,2,Canada,UK
7,137,42.87,5873.19,0.22,1,Canada,UK
6,175,26.23,4590.25,0.07,2,Canada,UK
1,143,41.62,5951.66,0.03,2,USA,UK
6,137,48.5,6644.5,0.12,2,USA,UK
1,178,47.3,8419.4,0.16,1,USA,UK
4,159,24.57,3906.63,0.23,1,Canada,UK
9,162,34.15,5532.3,0.03,2,UK,UK
3,131,36.91,4835.21,0.2,1,Canada,UK
3,159,19.33,3073.47,0.01,2,USA,UK
9,143,18.28,2614.04,0.1,1,UK,UK
6,142,48.27,6854.34,0.06,0,UK,UK
